0
  (0, 15345)	0.06915647370283172
  (0, 15844)	0.18636100719243584
  (0, 14145)	0.18762013773616348
  (0, 1463)	0.16980471689318674
  (0, 972)	0.1492978866913541
  (0, 15261)	0.06463951377609846
  (0, 5437)	0.09441215839177955
  (0, 13599)	0.09441215839177955
  (0, 274)	0.08217865217910388
  (0, 201)	0.07160089408594729"
"  (0, 15626)	0.272144632160928
  (0, 12994)	0.195258206212944
  (0, 10966)	0.16430045906195703
  (0, 11279)	0.21580314040350726
  (0, 16420)	0.17484039919416255
  (0, 8347)	0.20327645628999322
  (0, 7636)	0.24028636532640626
  (0, 3760)	0.21777228576967514
  (0, 2230)	0.23646066032525642
  (0, 12155)	0.21580314040350726
  (0, 11288)	0.24028636532640626
  (0, 11563)	0.20077668848958477
  (0, 16324)	0.26280044488313736
  (0, 12839)	0.2245166097874834
  (0, 15772)	0.24462359193741404
  (0, 4355)	0.24028636532640626
  (0, 3202)	0.17325564826607082
  (0, 7641)	0.10087259226283696
  (0, 10495)	0.18277214868499755
  (0, 2971)	0.1344602915605589
  (0, 7254)	0.17125618936440665
  (0, 15345)	0.07592564699099098
  (0, 7658)	0.1788697471879363
  (0, 15261)	0.07096655803652396
  (0, 5437)	0.10365340836368099
  (0, 13599)	0.10365340836368099
  (0, 274)	0.09022246221456182
  (0, 201)	0.07860933210633567"
"  (0, 6734)	0.17188274469738196
  (0, 10790)	0.26115072828709157
  (0, 1266)	0.2375976486996092
  (0, 7800)	0.23235962230021892
  (0, 14115)	0.267345998581941
  (0, 17160)	0.13969916774266095
  (0, 15305)	0.2126574413666477
  (0, 5891)	0.267345998581941
  (0, 888)	0.210042312029253
  (0, 8395)	0.17624512532938044
  (0, 14272)	0.267345998581941
  (0, 4063)	0.22381998036443113
  (0, 8028)	0.22381998036443113
  (0, 15345)	0.0794295321646961
  (0, 10131)	0.21404456911212683
  (0, 5447)	0.20026690077694875
  (0, 12486)	0.19120688249792875
  (0, 3554)	0.18406106319703558
  (0, 3796)	0.16487839067624555
  (0, 310)	0.18648923244177065
  (0, 13658)	0.15339753636595924
  (0, 11273)	0.11039030549445804
  (0, 14477)	0.19120688249792875
  (0, 13349)	0.15716299868485786
  (0, 274)	0.09438612970002011
  (0, 201)	0.08223706639900404"
"  (0, 13108)	0.2648326166651595
  (0, 10455)	0.2138312428500796
  (0, 460)	0.2023292456818598
  (0, 16216)	0.1902928347126701
  (0, 6976)	0.16440874533967506
  (0, 2017)	0.18786712380835877
  (0, 11939)	0.25752865556733257
  (0, 6734)	0.16557095446323944
  (0, 15283)	0.145552078902057
  (0, 482)	0.14620026083944312
  (0, 3255)	0.18087639111232912
  (0, 9764)	0.1988805728294315
  (0, 12464)	0.22625274200449047
  (0, 5702)	0.1929128020815188
  (0, 4610)	0.20903260060387835
  (0, 8439)	0.2061845339272585
  (0, 9520)	0.2174718934856978
  (0, 15432)	0.22156874827551218
  (0, 4560)	0.23172077604995905
  (0, 7474)	0.1074529580991297
  (0, 7392)	0.17022462663543814
  (0, 13735)	0.17565135831807271
  (0, 9074)	0.12647939489112228
  (0, 11275)	0.12049172014855376
  (0, 9307)	0.11543183214293576
  (0, 7755)	0.11368902640005107
  (0, 13349)	0.15139173943475615
  (0, 11192)	0.18240705451206807
  (0, 5274)	0.11195759730701162
  (0, 274)	0.09092013052291847
  (0, 201)	0.07921719891029463"
"  (0, 13833)	0.208505497436462
  (0, 6608)	0.189007184223007
  (0, 12615)	0.1972899724780541
  (0, 11675)	0.208505497436462
  (0, 6534)	0.17288612823575797
  (0, 2848)	0.21605029021858252
  (0, 4415)	0.15021743031303525
  (0, 11491)	0.20531114547985085
  (0, 6541)	0.20531114547985085
  (0, 856)	0.26741853047279873
  (0, 1475)	0.20531114547985085
  (0, 12134)	0.17576347017843688
  (0, 16161)	0.24529543356582575
  (0, 9567)	0.25823661565622513
  (0, 15190)	0.25823661565622513
  (0, 15220)	0.17826803948427533
  (0, 1736)	0.15518255161013306
  (0, 8016)	0.1513181215321167
  (0, 4493)	0.1972899724780541
  (0, 12986)	0.1169138902091165
  (0, 3255)	0.1763714291733781
  (0, 9764)	0.19392719331160957
  (0, 15222)	0.1918673249353063
  (0, 11273)	0.10368815750710465
  (0, 15261)	0.13946828575782927
  (0, 16587)	0.12332926094305934
  (0, 5437)	0.10185334879844853
  (0, 13599)	0.10185334879844853
  (0, 274)	0.08865564633583717
  (0, 201)	0.07724419146688782"
"  (0, 2319)	0.18358570739455882
  (0, 15397)	0.14041612126776098
  (0, 6204)	0.17793526225663212
  (0, 3601)	0.22228213733618687
  (0, 16624)	0.23092618135822462
  (0, 10213)	0.19475015609104698
  (0, 3862)	0.18927190174706954
  (0, 7468)	0.23092618135822462
  (0, 16355)	0.21557729589662455
  (0, 7601)	0.263936416947342
  (0, 16962)	0.25175332116380217
  (0, 468)	0.18256706030750722
  (0, 12388)	0.17174998208466097
  (0, 11943)	0.168444761941492
  (0, 5438)	0.21009904155264708
  (0, 17154)	0.0984555473497348
  (0, 2605)	0.1806278577250318
  (0, 1913)	0.19791594576910734
  (0, 6897)	0.19791594576910734
  (0, 15426)	0.08950829983345489
  (0, 12591)	0.1463910350403296
  (0, 5252)	0.09001023910539913
  (0, 7474)	0.09863894900548459
  (0, 6770)	0.18686684159550546
  (0, 693)	0.1527226143964502
  (0, 11111)	0.12424131057727614
  (0, 11273)	0.0976141704601292
  (0, 1332)	0.11125438622378075
  (0, 4098)	0.17880625690251792
  (0, 7958)	0.15980071791945422
  (0, 5274)	0.2055481752555371
  (0, 274)	0.08346225433783377"
"  (0, 12560)	0.230628501231231
  (0, 2123)	0.21282329489649554
  (0, 7778)	0.21644678439930182
  (0, 5254)	0.21644678439930182
  (0, 14630)	0.17819651129164435
  (0, 11636)	0.15017302325538584
  (0, 1590)	0.2111522708237316
  (0, 6610)	0.2145846874794608
  (0, 7708)	0.2052126306812096
  (0, 7292)	0.17128432647906192
  (0, 14524)	0.19292120447666905
  (0, 1401)	0.2635842607633182
  (0, 10709)	0.2001907364960158
  (0, 9987)	0.2205243276219828
  (0, 7373)	0.17128432647906192
  (0, 14830)	0.2563147287439715
  (0, 15009)	0.1806563832773131
  (0, 1927)	0.17879428635747208
  (0, 3255)	0.3600475684697051
  (0, 9764)	0.19794309866186283
  (0, 15345)	0.07615209914882888
  (0, 11273)	0.10583536450463799
  (0, 1332)	0.12062437721112429
  (0, 5437)	0.10396255999980723
  (0, 13599)	0.10396255999980723
  (0, 274)	0.09049155536112875
  (0, 201)	0.07884378849343485"
"  (0, 13508)	0.27598876393721505
  (0, 3779)	0.1722323912920741
  (0, 7961)	0.2398007443496241
  (0, 11044)	0.2024147834744787
  (0, 10356)	0.22084839040225462
  (0, 6896)	0.19506448957271194
  (0, 2323)	0.20014217519353472
  (0, 14622)	0.14242862115139995
  (0, 6275)	0.19906208646447948
  (0, 7954)	0.10303770092548424
  (0, 3660)	0.23032456737593934
  (0, 13520)	0.27598876393721505
  (0, 15314)	0.1503551353730095
  (0, 9248)	0.2591622930617636
  (0, 5772)	0.18535386495476688
  (0, 1599)	0.17085010085655167
  (0, 5908)	0.21035860253229532
  (0, 4464)	0.28934468524416823
  (0, 1681)	0.16507086441099147
  (0, 10927)	0.14604759600143702
  (0, 10495)	0.18535386495476688
  (0, 13568)	0.15919168535671924
  (0, 5252)	0.09867522111547068
  (0, 674)	0.2641204447104853"
"  (0, 1381)	0.2292882458862185
  (0, 6100)	0.19881824801081935
  (0, 15774)	0.24210222519162894
  (0, 16860)	0.16124728125746535
  (0, 12471)	0.26283120151826966
  (0, 4581)	0.2575594690549288
  (0, 5678)	0.1883285121882314
  (0, 10078)	0.21998850230157485
  (0, 8678)	0.23638921476417332
  (0, 13936)	0.23638921476417332
  (0, 3257)	0.18187896429594838
  (0, 899)	0.3004021682716237
  (0, 14963)	0.28653584231340473
  (0, 2798)	0.24536169683018647
  (0, 14812)	0.23385482825979378
  (0, 4773)	0.2292882458862185
  (0, 7997)	0.16462387139309634
  (0, 7641)	0.10620680981602815
  (0, 12825)	0.1713791478343129
  (0, 10221)	0.10913467753639108
  (0, 5437)	0.10913467753639108
  (0, 13599)	0.10913467753639108
  (0, 274)	0.0949934929855669
  (0, 201)	0.08276625193718189"
"  (0, 12844)	0.2581916600040519
  (0, 11710)	0.24932655322063074
  (0, 10974)	0.24932655322063074
  (0, 6336)	0.2320816353310482
  (0, 8291)	0.2243372207280211
  (0, 15708)	0.21072186230132217
  (0, 14531)	0.19164577376067973
  (0, 16530)	0.18248577823291
  (0, 5176)	0.2581916600040519
  (0, 7669)	0.10795934106915771
  (0, 11096)	0.14204991666254155
  (0, 12995)	0.3994613922449851
  (0, 6094)	0.21072186230132217
  (0, 15570)	0.2581916600040519
  (0, 1381)	0.20660700716117872
  (0, 15314)	0.14065950163435845
  (0, 471)	0.16536689585081799
  (0, 7641)	0.09570081114020584
  (0, 7704)	0.1463686246207821
  (0, 9709)	0.13202181757043085
  (0, 10221)	0.09833905360540482
  (0, 13735)	0.16536689585081799
  (0, 16587)	0.11907397200060653
  (0, 5437)	0.09833905360540482
  (0, 13599)	0.09833905360540482
  (0, 274)	0.0855967178329487
  (0, 201)	0.07457899789235149"
"  (0, 2042)	0.262446385433251
  (0, 17201)	0.21371250690446145
  (0, 16849)	0.16101119609278564
  (0, 16701)	0.223084112694975
  (0, 12424)	0.17619654850724203
  (0, 8630)	0.23877645104669626
  (0, 10268)	0.23877645104669626
  (0, 13677)	0.262446385433251
  (0, 16754)	0.15140689095577456
  (0, 11425)	0.23115643416352386
  (0, 7436)	0.2762924094439157
  (0, 3040)	0.24860036142258626
  (0, 7669)	0.11963565886052963
  (0, 11101)	0.19519294750915211
  (0, 7196)	0.19143658227358687
  (0, 7641)	0.1060513104365038
  (0, 16919)	0.19440789001599815
  (0, 9508)	0.18381656539041444
  (0, 5252)	0.10229616133715758
  (0, 12464)	0.2360431128872245
  (0, 5702)	0.20126049264947687
  (0, 7474)	0.11210264456443883
  (0, 7755)	0.11860855897186559
  (0, 10229)	0.16885081821483697
  (0, 13349)	0.1579427375111422
  (0, 5274)	0.1168022077681466
  (0, 274)	0.0948544112332415"
"  (0, 3994)	0.2547368698005746
  (0, 3789)	0.22665287300187587
  (0, 5680)	0.21321358402162283
  (0, 7758)	0.17627769374291669
  (0, 10531)	0.18252861689138034
  (0, 4809)	0.2911507750403054
  (0, 11161)	0.18252861689138034
  (0, 16671)	0.24129758082032157
  (0, 13616)	0.13565433740514304
  (0, 2442)	0.18190905932111306
  (0, 14664)	0.18252861689138034
  (0, 5943)	0.24129758082032157
  (0, 9649)	0.1926953035444308
  (0, 4893)	0.17841684657895948
  (0, 13660)	0.20367825674239814
  (0, 1927)	0.18190905932111306
  (0, 3255)	0.3663199525304122
  (0, 9764)	0.20139146283843723
  (0, 633)	0.17283731113633446
  (0, 11043)	0.1425600194094801
  (0, 13735)	0.17786897683351913
  (0, 11273)	0.10767912102880925
  (0, 1332)	0.12272577293549353
  (0, 5274)	0.11337107479508964
  (0, 274)	0.09206800758350642
  (0, 201)	0.08021732511898103"
"  (0, 8549)	0.24746708319479233
  (0, 7995)	0.16266519328631374
  (0, 3735)	0.256266074275226
  (0, 17104)	0.256266074275226
  (0, 2016)	0.26866755567191203
  (0, 2217)	0.14474040473158903
  (0, 16827)	0.20321188468185455
  (0, 11247)	0.17276590492397978
  (0, 2140)	0.184836725624427
  (0, 7826)	0.15327458189365362
  (0, 6872)	0.2262666107176727
  (0, 5959)	0.20915030491332337
  (0, 2789)	0.20321188468185455
  (0, 5907)	0.16172401698070887
  (0, 4669)	0.15026371188962778
  (0, 12259)	0.24064205547952128
  (0, 3292)	0.390651941709029
  (0, 7558)	0.17083352663185442
  (0, 900)	0.18794983243620372
  (0, 6752)	0.13580872009592587
  (0, 7392)	0.1590627029700615
  (0, 13658)	0.1380753729339435
  (0, 15261)	0.0668259413696274
  (0, 5437)	0.09760564386550137
  (0, 13599)	0.09760564386550137
  (0, 274)	0.08495834005463132
  (0, 201)	0.0740227899419886"
"  (0, 8804)	0.2707375813444723
  (0, 15746)	0.22303382789723758
  (0, 10571)	0.23530736378085362
  (0, 4889)	0.18194978062093387
  (0, 2366)	0.2644637171224547
  (0, 8785)	0.21400561532093332
  (0, 11415)	0.18822364484295145
  (0, 3012)	0.30226804730121204
  (0, 8086)	0.2644637171224547
  (0, 723)	0.259159240504471
  (0, 12419)	0.20094700391969322
  (0, 2513)	0.1846607081691248
  (0, 16860)	0.1622488316870361
  (0, 7954)	0.2152796041915903
  (0, 5772)	0.1936325554842351
  (0, 1599)	0.17848099170560405
  (0, 6534)	0.18639608347975323
  (0, 3250)	0.1391913462937068
  (0, 5252)	0.10308247541654059
  (0, 674)	0.13795859254783946
  (0, 2377)	0.2182244818973121
  (0, 10221)	0.10981254250450247
  (0, 13735)	0.1846607081691248
  (0, 15261)	0.07518342420001517
  (0, 274)	0.09558352323577751"
"  (0, 12984)	0.19456887952517596
  (0, 13435)	0.2139359289531001
  (0, 9172)	0.2214808427664552
  (0, 1757)	0.19579592537287543
  (0, 12842)	0.18353063039853454
  (0, 13238)	0.14778137542990133
  (0, 9080)	0.20975831137085219
  (0, 1391)	0.13121206702144494
  (0, 7240)	0.24044420067395214
  (0, 3836)	0.2531294436818173
  (0, 7507)	0.23144387752633475
  (0, 15569)	0.22775895766608703
  (0, 15397)	0.14620361295278939
  (0, 15283)	0.13912001181407604
  (0, 14725)	0.19115250774086645
  (0, 2442)	0.17170258234725674
  (0, 11779)	0.12862248151869615
  (0, 9751)	0.13912001181407604
  (0, 471)	0.3357783582165439
  (0, 16842)	0.12413573256418312
  (0, 9709)	0.1340355000451684
  (0, 14828)	0.18188363651731082
  (0, 11376)	0.18906602415664023
  (0, 7474)	0.10270452275894686
  (0, 3256)	0.19707306836298702
  (0, 3900)	0.19840457393628397
  (0, 15345)	0.07313159912099063
  (0, 5437)	0.09983898469612654
  (0, 13599)	0.09983898469612654
  (0, 274)	0.08690229454570157
  (0, 201)	0.0757165251874836"
"  (0, 16160)	0.28505996699533487
  (0, 8249)	0.19311660846468284
  (0, 3706)	0.18625921179154137
  (0, 7920)	0.18192585485146825
  (0, 1413)	0.22191134640932467
  (0, 10871)	0.24007198197794596
  (0, 488)	0.16300160825287321
  (0, 8921)	0.21757798946925155
  (0, 6075)	0.20309509315978236
  (0, 1260)	0.271901824886246
  (0, 15531)	0.43934478342824507
  (0, 3208)	0.19408539597227797
  (0, 15397)	0.15165400575316093
  (0, 1475)	0.2087532043002358
  (0, 6664)	0.19126170525107386
  (0, 8910)	0.1384958636440721
  (0, 3250)	0.06563360059851286
  (0, 7224)	0.18950711733045789
  (0, 5252)	0.09721400360506664
  (0, 674)	0.2602092559205961
  (0, 15453)	0.13065701527919735
  (0, 10221)	0.10356092885601462
  (0, 11043)	0.1395776962025774"
"  (0, 9954)	0.24862774805002724
  (0, 1811)	0.2597355781378204
  (0, 10516)	0.2028625390996056
  (0, 17115)	0.23083406139054277
  (0, 730)	0.2213369224521644
  (0, 3722)	0.22819164189842447
  (0, 5698)	0.20406313031687792
  (0, 13367)	0.1984543179769536
  (0, 12272)	0.21744859585371037
  (0, 7558)	0.18438815574704678
  (0, 900)	0.2028625390996056
  (0, 3760)	0.2213369224521644
  (0, 2230)	0.2403312003289212
  (0, 13474)	0.18947707356277316
  (0, 7254)	0.1740594206964107
  (0, 1190)	0.20795145691533196
  (0, 2976)	0.16395204959544402
  (0, 15345)	0.077168446759792
  (0, 1463)	0.18947707356277316
  (0, 4911)	0.1984543179769536
  (0, 17007)	0.2403312003289212
  (0, 13349)	0.152689109026532
  (0, 16998)	0.13032639907551913
  (0, 15261)	0.14425636850264817
  (0, 5437)	0.10535007394448406
  (0, 13599)	0.10535007394448406
  (0, 201)	0.07989606015725301"
"  (0, 16578)	0.2511640294516491
  (0, 7960)	0.17666038763774983
  (0, 4652)	0.22356226757550474
  (0, 16557)	0.21044526228398858
  (0, 11649)	0.13591558305860352
  (0, 4242)	0.23058720643726843
  (0, 16417)	0.22869445910326233
  (0, 7161)	0.19552919882929656
  (0, 7102)	0.28324089227505383
  (0, 16326)	0.23471047228101036
  (0, 14889)	0.19148540475209996
  (0, 14408)	0.2548524164342902
  (0, 12419)	0.20442924910624058
  (0, 2513)	0.3757214506719125
  (0, 6100)	0.20351991750968018
  (0, 15774)	0.2478274775725265
  (0, 12825)	0.1754319353433825
  (0, 7755)	0.12159144777905645
  (0, 13024)	0.20936802965512286
  (0, 10229)	0.17309725051368585
  (0, 201)	0.08472351474460238"
"  (0, 7858)	0.23837203769336968
  (0, 14616)	0.2179507365684225
  (0, 6713)	0.2587933388183169
  (0, 146)	0.19095524487719992
  (0, 4941)	0.23837203769336968
  (0, 10348)	0.23837203769336968
  (0, 11930)	0.17053394375225273
  (0, 2036)	0.1516238307843901
  (0, 11825)	0.2587933388183169
  (0, 12728)	0.2014634985903759
  (0, 11766)	0.2587933388183169
  (0, 10654)	0.22642634231934083
  (0, 16661)	0.23837203769336968
  (0, 11124)	0.19752943544347532
  (0, 17293)	0.18211365044633593
  (0, 757)	0.20364684616439013
  (0, 7215)	0.09474038863984355
  (0, 4669)	0.14474113781955206
  (0, 3758)	0.20856854513790837
  (0, 1142)	0.2218847997153231
  (0, 5660)	0.1940593458203648
  (0, 9649)	0.1712798496654141
  (0, 15345)	0.06886803861568075
  (0, 4508)	0.051097453519471175
  (0, 7755)	0.1023298611311901
  (0, 5437)	0.09401838789314396
  (0, 13599)	0.09401838789314396
  (0, 201)	0.07130226390687669"
"  (0, 8854)	0.1719206905269159
  (0, 7848)	0.1362780048335296
  (0, 5307)	0.20741922823352765
  (0, 9900)	0.2134805988234714
  (0, 11614)	0.18671179831709336
  (0, 523)	0.2615718634361428
  (0, 10705)	0.1979822999367206
  (0, 13470)	0.17918294270677823
  (0, 41)	0.18314001332855878
  (0, 1590)	0.20234553807562364
  (0, 6610)	0.20563479559766587
  (0, 7708)	0.1966536282707914
  (0, 7292)	0.16414040478996003
  (0, 10709)	0.19184118710168757
  (0, 15399)	0.13742730291027222
  (0, 14105)	0.1929765512027565
  (0, 2228)	0.19937004271200273
  (0, 1927)	0.1713371394809727
  (0, 3255)	0.3450307149935433
  (0, 9764)	0.18968729368071427
  (0, 15426)	0.09299918138996195
  (0, 15291)	0.1309328020668481
  (0, 15595)	0.1731215721168345
  (0, 10221)	0.09962649258194009
  (0, 11273)	0.1014211862111494
  (0, 1332)	0.11559337920735599
  (0, 7755)	0.10843373705241861
  (0, 15261)	0.13641904071277752
  (0, 5836)	0.1582958341822533
  (0, 5437)	0.09962649258194009
  (0, 13599)	0.09962649258194009
  (0, 5274)	0.106782343483976
  (0, 274)	0.08671733621152106
  (0, 201)	0.0755553740643536"
"  (0, 157)	0.2708084605864102
  (0, 11696)	0.24340361179012898
  (0, 14090)	0.18699969766120236
  (0, 16203)	0.2389030255811906
  (0, 8167)	0.22650333426424685
  (0, 12402)	0.2829072483931735
  (0, 11896)	0.2485491975286825
  (0, 5837)	0.2763513736785174
  (0, 5774)	0.1751874273833793
  (0, 14379)	0.2485491975286825
  (0, 5242)	0.21192371736833765
  (0, 4690)	0.20233634798444988
  (0, 16842)	0.14267376846913243
  (0, 2971)	0.1488531187001414
  (0, 17203)	0.24588444087927497
  (0, 13735)	0.19296121570943683
  (0, 13319)	0.24108295116015607
  (0, 17290)	0.22362517782154723
  (0, 14378)	0.1880126592837513
  (0, 5437)	0.11474862146854847
  (0, 13599)	0.11474862146854847
  (0, 274)	0.09988000711269149
  (0, 201)	0.08702379049723506"
"  (0, 9971)	0.20448866838669782
  (0, 5104)	0.20448866838669782
  (0, 15457)	0.2692431999332586
  (0, 4802)	0.2618175969885376
  (0, 7238)	0.24225767529660855
  (0, 10961)	0.18655234901083925
  (0, 12176)	0.21406193560307088
  (0, 15708)	0.22755469792139593
  (0, 14531)	0.20695477763794437
  (0, 6094)	0.45510939584279186
  (0, 10028)	0.23268440808023547
  (0, 7373)	0.17496166131499727
  (0, 5626)	0.12739295124383904
  (0, 14105)	0.2056988834435854
  (0, 2228)	0.21251387757920037
  (0, 15027)	0.19802769084969538
  (0, 5230)	0.20448866838669782
  (0, 5252)	0.09968621966393916
  (0, 11273)	0.10810756348960697
  (0, 1332)	0.12321408424094817
  (0, 5274)	0.11382216486533171
  (0, 274)	0.09243433527408319
  (0, 201)	0.08053650034853543"
"  (0, 9362)	0.21382498333995698
  (0, 1387)	0.21382498333995698
  (0, 3934)	0.22770786657928774
  (0, 4836)	0.13747288239318498
  (0, 4734)	0.19239680714074875
  (0, 7941)	0.1424934644973704
  (0, 10650)	0.19498708459783498
  (0, 2539)	0.1748231988243688
  (0, 9107)	0.20886996783716574
  (0, 244)	0.2387273309358114
  (0, 7510)	0.21988943219368934
  (0, 9837)	0.1858426631808924
  (0, 8027)	0.2387273309358114
  (0, 12773)	0.2387273309358114
  (0, 82)	0.158705302573687
  (0, 7508)	0.16253944404210313
  (0, 11161)	0.1496632441519424
  (0, 7669)	0.09521295626581348
  (0, 4216)	0.17235082759601603
  (0, 8978)	0.1670047644387704
  (0, 13058)	0.07266403303628222
  (0, 7196)	0.30471254322159946
  (0, 15257)	0.12722838460356412
  (0, 7641)	0.0844017484309974
  (0, 3245)	0.15070865546362755
  (0, 6752)	0.1206742406437078
  (0, 15426)	0.08095918616681898
  (0, 9520)	0.18056601856227317
  (0, 15432)	0.18396762024131136
  (0, 4508)	0.047135520380931294
  (0, 11111)	0.11237477877862438
  (0, 11273)	0.08829084915595102
  (0, 1332)	0.10062826109897507
  (0, 11192)	0.0757259135031207
  (0, 15261)	0.05937888026913702"
"  (0, 10932)	0.22857421740675457
  (0, 10262)	0.15524894417325671
  (0, 15520)	0.27579870600427997
  (0, 8419)	0.2005104407786769
  (0, 892)	0.23646489868298584
  (0, 6018)	0.21702852519485394
  (0, 6544)	0.1868424783875961
  (0, 7744)	0.1684901358830275
  (0, 3987)	0.2540355166930659
  (0, 12674)	0.27579870600427997
  (0, 847)	0.26306805636112424
  (0, 301)	0.20197105972861615
  (0, 11759)	0.2470293346194338
  (0, 14622)	0.1357606737389404
